ImageId,Label
23940,7
23941,4
23942,8
23943,0
23944,4
23945,7
23946,0
23947,7
23948,0
23949,0
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,6
23957,8
23958,7
23959,5
23960,4
23961,7
23962,1
23963,5
23964,1
23965,0
23966,5
23967,9
23968,2
23969,4
23970,8
23971,1
23972,4
23973,4
23974,7
23975,4
23976,8
23977,2
23978,8
23979,4
23980,7
23981,2
23982,2
23983,2
23984,7
23985,1
23986,1
23987,0
23988,2
23989,6
23990,8
23991,1
23992,8
23993,5
23994,5
23995,1
23996,5
23997,4
23998,7
23999,5
24000,1
24001,4
24002,5
24003,7
24004,7
24005,8
24006,4
24007,0
24008,0
24009,5
24010,5
24011,8
24012,1
24013,1
24014,1
24015,5
24016,4
24017,8
24018,0
24019,1
24020,5
24021,7
24022,6
24023,7
24024,8
24025,1
24026,7
24027,1
24028,5
24029,4
24030,0
24031,0
24032,5
24033,1
24034,2
24035,8
24036,2
24037,2
24038,8
24039,2
24040,6
24041,7
24042,7
24043,8
24044,0
24045,5
24046,9
24047,1
24048,1
24049,5
24050,1
24051,9
24052,2
24053,0
24054,8
24055,9
24056,5
24057,8
24058,4
24059,5
24060,8
24061,2
24062,5
24063,5
24064,5
24065,5
24066,7
24067,8
24068,0
24069,8
24070,2
24071,8
24072,1
24073,4
24074,8
24075,8
24076,7
24077,1
24078,7
24079,7
24080,2
24081,0
24082,4
24083,5
24084,1
24085,7
24086,5
24087,1
24088,5
24089,1
24090,8
24091,5
24092,4
24093,7
24094,0
24095,0
24096,2
24097,2
24098,4
24099,7
24100,8
24101,8
24102,2
24103,2
24104,8
24105,5
24106,0
24107,2
24108,7
24109,0
24110,4
24111,8
24112,1
24113,5
24114,4
24115,4
24116,5
24117,5
24118,9
24119,0
24120,1
24121,2
24122,2
24123,1
24124,9
24125,7
24126,8
24127,4
24128,5
24129,5
24130,2
24131,5
24132,5
24133,2
24134,5
24135,9
24136,2
24137,4
24138,2
24139,4
24140,0
24141,8
24142,7
24143,8
24144,4
24145,5
24146,7
24147,5
24148,9
24149,9
24150,6
24151,4
24152,7
24153,7
24154,1
24155,1
24156,7
24157,8
24158,6
24159,4
24160,5
24161,2
24162,1
24163,8
24164,8
24165,5
24166,9
24167,9
24168,7
24169,4
24170,7
24171,5
24172,7
24173,1
24174,4
24175,2
24176,7
24177,6
24178,1
24179,8
24180,5
24181,0
24182,4
24183,5
24184,4
24185,0
24186,8
24187,2
24188,2
24189,0
24190,0
24191,7
24192,4
24193,8
24194,2
24195,2
24196,5
24197,5
24198,7
24199,7
24200,2
24201,8
24202,0
24203,1
24204,0
24205,2
24206,4
24207,4
24208,5
24209,9
24210,8
24211,4
24212,9
24213,7
24214,5
24215,4
24216,9
24217,1
24218,1
24219,4
24220,1
24221,5
24222,4
24223,1
24224,8
24225,2
24226,8
24227,4
24228,5
24229,8
24230,9
24231,2
24232,4
24233,4
24234,4
24235,5
24236,5
24237,4
24238,4
24239,5
24240,0
24241,4
24242,2
24243,6
24244,1
24245,8
24246,7
24247,4
24248,4
24249,5
24250,9
24251,7
24252,5
24253,9
24254,5
24255,1
24256,5
24257,0
24258,8
24259,2
24260,0
24261,0
24262,2
24263,1
24264,2
24265,4
24266,5
24267,0
24268,5
24269,9
24270,4
24271,0
24272,4
24273,1
24274,8
24275,8
24276,7
24277,0
24278,4
24279,8
24280,2
24281,7
24282,0
24283,4
24284,6
24285,7
24286,0
24287,0
24288,8
24289,9
24290,7
24291,1
24292,7
24293,4
24294,4
24295,9
24296,8
24297,4
24298,8
24299,1
24300,0
24301,5
24302,5
24303,7
24304,4
24305,7
24306,2
24307,2
24308,9
24309,7
24310,5
24311,1
24312,5
24313,7
24314,8
24315,2
24316,0
24317,4
24318,5
24319,1
24320,5
24321,7
24322,1
24323,5
24324,9
24325,7
24326,4
24327,5
24328,7
24329,2
24330,9
24331,4
24332,5
24333,9
24334,4
24335,8
24336,0
24337,5
24338,1
24339,4
24340,2
24341,5
24342,5
24343,5
24344,5
24345,2
24346,0
24347,7
24348,7
24349,8
24350,7
24351,4
24352,7
24353,5
24354,8
24355,2
24356,1
24357,9
24358,8
24359,8
24360,5
24361,1
24362,0
24363,7
24364,7
24365,0
24366,2
24367,7
24368,4
24369,2
24370,7
24371,2
24372,5
24373,7
24374,5
24375,5
24376,2
24377,1
24378,5
24379,1
24380,2
24381,9
24382,4
24383,2
24384,9
24385,8
24386,4
24387,8
24388,2
24389,8
24390,5
24391,5
24392,8
24393,5
24394,9
24395,0
24396,8
24397,8
24398,0
24399,7
24400,2
24401,4
24402,2
24403,8
24404,5
24405,0
24406,8
24407,5
24408,1
24409,7
24410,1
24411,5
24412,2
24413,1
24414,2
24415,5
24416,4
24417,8
24418,7
24419,4
24420,6
24421,0
24422,0
24423,8
24424,1
24425,5
24426,7
24427,7
24428,4
24429,0
24430,8
24431,5
24432,1
24433,8
24434,5
24435,1
24436,2
24437,0
24438,2
24439,1
24440,8
24441,4
24442,7
24443,2
24444,5
24445,4
24446,7
24447,8
24448,5
24449,7
24450,8
24451,2
24452,4
24453,0
24454,2
24455,8
24456,5
24457,1
24458,1
24459,1
24460,8
24461,7
24462,2
24463,7
24464,4
24465,8
24466,5
24467,5
24468,8
24469,6
24470,7
24471,5
24472,2
24473,7
24474,0
24475,7
24476,1
24477,1
24478,6
24479,4
24480,0
24481,5
24482,2
24483,2
24484,7
24485,8
24486,6
24487,7
24488,7
24489,4
24490,8
24491,0
24492,7
24493,8
24494,8
24495,8
24496,8
24497,0
24498,5
24499,8
24500,5
24501,7
24502,1
24503,6
24504,4
24505,1
24506,5
24507,2
24508,2
24509,0
24510,7
24511,5
24512,4
24513,2
24514,7
24515,7
24516,8
24517,4
24518,2
24519,7
24520,2
24521,0
24522,4
24523,9
24524,0
24525,4
24526,4
24527,4
24528,5
24529,2
24530,5
24531,7
24532,1
24533,2
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,2
24541,8
24542,4
24543,8
24544,7
24545,4
24546,2
24547,4
24548,8
24549,2
24550,8
24551,8
24552,7
24553,5
24554,5
24555,6
24556,7
24557,9
24558,2
24559,0
24560,8
24561,5
24562,2
24563,7
24564,8
24565,4
24566,5
24567,8
24568,4
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,5
24576,4
24577,0
24578,5
24579,1
24580,8
24581,4
24582,9
24583,8
24584,2
24585,4
24586,7
24587,5
24588,8
24589,8
24590,2
24591,5
24592,9
24593,5
24594,4
24595,7
24596,8
24597,6
24598,1
24599,8
24600,5
24601,5
24602,4
24603,2
24604,1
24605,0
24606,9
24607,7
24608,1
24609,2
24610,5
24611,9
24612,0
24613,7
24614,1
24615,4
24616,8
24617,0
24618,5
24619,1
24620,1
24621,4
24622,5
24623,7
24624,2
24625,7
24626,7
24627,6
24628,7
24629,6
24630,4
24631,5
24632,5
24633,1
24634,1
24635,0
24636,4
24637,2
24638,4
24639,1
24640,4
24641,4
24642,4
24643,1
24644,7
24645,1
24646,5
24647,7
24648,9
24649,9
24650,1
24651,5
24652,9
24653,5
24654,7
24655,4
24656,4
24657,5
24658,7
24659,2
24660,4
24661,4
24662,2
24663,8
24664,2
24665,9
24666,2
24667,2
24668,0
24669,5
24670,8
24671,1
24672,2
24673,0
24674,7
24675,5
24676,5
24677,1
24678,5
24679,0
24680,0
24681,4
24682,8
24683,9
24684,0
24685,7
24686,2
24687,7
24688,0
24689,8
24690,4
24691,9
24692,4
24693,7
24694,8
24695,1
24696,8
24697,8
24698,9
24699,2
24700,1
24701,9
24702,5
24703,5
24704,1
24705,5
24706,0
24707,8
24708,7
24709,9
24710,5
24711,5
24712,9
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,0
24722,9
24723,9
24724,7
24725,5
24726,5
24727,2
24728,5
24729,5
24730,5
24731,5
24732,4
24733,0
24734,7
24735,6
24736,4
24737,0
24738,9
24739,8
24740,6
24741,2
24742,5
24743,8
24744,5
24745,5
24746,7
24747,8
24748,6
24749,7
24750,7
24751,0
24752,6
24753,4
24754,8
24755,8
24756,5
24757,7
24758,9
24759,5
24760,9
24761,2
24762,5
24763,4
24764,5
24765,8
24766,1
24767,5
24768,7
24769,2
24770,2
24771,2
24772,2
24773,2
24774,7
24775,1
24776,7
24777,2
24778,8
24779,5
24780,1
24781,5
24782,2
24783,9
24784,8
24785,2
24786,5
24787,8
24788,0
24789,5
24790,0
24791,1
24792,7
24793,4
24794,5
24795,9
24796,4
24797,0
24798,0
24799,5
24800,9
24801,0
24802,4
24803,5
24804,5
24805,9
24806,7
24807,5
24808,0
24809,1
24810,5
24811,8
24812,8
24813,8
24814,2
24815,7
24816,0
24817,8
24818,2
24819,4
24820,8
24821,8
24822,2
24823,4
24824,5
24825,2
24826,9
24827,2
24828,7
24829,4
24830,1
24831,4
24832,2
24833,1
24834,5
24835,5
24836,7
24837,1
24838,1
24839,7
24840,7
24841,5
24842,6
24843,5
24844,9
24845,8
24846,2
24847,5
24848,1
24849,4
24850,6
24851,4
24852,8
24853,0
24854,8
24855,8
24856,2
24857,6
24858,4
24859,2
24860,0
24861,2
24862,9
24863,6
24864,8
24865,7
24866,7
24867,0
24868,7
24869,1
24870,5
24871,1
24872,4
24873,6
24874,5
24875,8
24876,2
24877,8
24878,8
24879,8
24880,5
24881,8
24882,0
24883,1
24884,0
24885,1
24886,7
24887,9
24888,2
24889,4
24890,0
24891,7
24892,4
24893,9
24894,8
24895,0
24896,7
24897,9
24898,7
24899,5
24900,8
24901,5
24902,4
24903,8
24904,7
24905,0
24906,0
24907,8
24908,4
24909,5
24910,6
24911,5
24912,7
24913,4
24914,8
24915,8
24916,2
24917,2
24918,9
24919,5
24920,2
24921,5
24922,9
24923,5
24924,8
24925,2
24926,5
24927,2
24928,4
24929,9
24930,9
24931,7
24932,5
24933,4
24934,5
24935,2
24936,4
24937,4
24938,8
24939,0
24940,4
24941,2
24942,8
24943,2
24944,1
24945,5
24946,8
24947,0
24948,8
24949,1
24950,2
24951,5
24952,5
24953,8
24954,8
24955,1
24956,8
24957,5
24958,8
24959,5
24960,0
24961,7
24962,7
24963,1
24964,1
24965,0
24966,4
24967,8
24968,7
24969,4
24970,4
24971,5
24972,7
24973,5
24974,0
24975,2
24976,4
24977,5
24978,7
24979,7
24980,1
24981,5
24982,4
24983,1
24984,2
24985,1
24986,7
24987,8
24988,9
24989,4
24990,5
24991,0
24992,6
24993,5
24994,1
24995,5
24996,0
24997,9
24998,4
24999,5
25000,4
25001,5
25002,7
25003,1
25004,9
25005,8
25006,2
25007,4
25008,9
25009,9
25010,5
25011,7
25012,8
25013,5
25014,8
25015,6
25016,1
25017,8
25018,5
25019,2
25020,6
25021,9
25022,5
25023,7
25024,0
25025,5
25026,1
25027,2
25028,2
25029,4
25030,6
25031,5
25032,4
25033,8
25034,4
25035,7
25036,5
25037,2
25038,0
25039,5
25040,5
25041,7
25042,9
25043,4
25044,0
25045,9
25046,9
25047,5
25048,8
25049,7
25050,4
25051,2
25052,0
25053,1
25054,5
25055,4
25056,4
25057,8
25058,5
25059,6
25060,0
25061,1
25062,0
25063,5
25064,8
25065,6
25066,5
25067,5
25068,5
25069,8
25070,9
25071,9
25072,4
25073,7
25074,7
25075,4
25076,5
25077,5
25078,0
25079,9
25080,7
25081,5
25082,9
25083,2
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,2
25091,2
25092,5
25093,0
25094,7
25095,2
25096,8
25097,7
25098,1
25099,8
25100,5
25101,7
25102,5
25103,9
25104,9
25105,5
25106,4
25107,9
25108,8
25109,2
25110,4
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,8
25118,8
25119,5
25120,5
25121,2
25122,2
25123,6
25124,8
25125,0
25126,7
25127,4
25128,5
25129,4
25130,5
25131,7
25132,0
25133,6
25134,7
25135,2
25136,2
25137,5
25138,5
25139,4
25140,9
25141,4
25142,8
25143,7
25144,1
25145,2
25146,1
25147,2
25148,0
25149,9
25150,8
25151,5
25152,5
25153,2
25154,0
25155,2
25156,7
25157,2
25158,4
25159,9
25160,0
25161,2
25162,8
25163,6
25164,7
25165,5
25166,9
25167,1
25168,0
25169,6
25170,8
25171,8
25172,4
25173,5
25174,4
25175,0
25176,7
25177,5
25178,7
25179,9
25180,1
25181,6
25182,2
25183,8
25184,0
25185,8
25186,0
25187,9
25188,8
25189,0
25190,2
25191,2
25192,7
25193,1
25194,4
25195,5
25196,8
25197,4
25198,9
25199,8
25200,4
25201,5
25202,1
25203,0
25204,5
25205,2
25206,4
25207,5
25208,5
25209,7
25210,9
25211,4
25212,1
25213,4
25214,5
25215,5
25216,7
25217,4
25218,5
25219,2
25220,1
25221,6
25222,9
25223,4
25224,7
25225,1
25226,7
25227,8
25228,4
25229,9
25230,2
25231,9
25232,7
25233,8
25234,0
25235,0
25236,7
25237,0
25238,0
25239,8
25240,8
25241,9
25242,1
25243,1
25244,5
25245,7
25246,0
25247,8
25248,7
25249,7
25250,0
25251,0
25252,1
25253,0
25254,2
25255,2
25256,5
25257,9
25258,2
25259,1
25260,5
25261,1
25262,5
25263,7
25264,4
25265,2
25266,8
25267,0
25268,5
25269,2
25270,8
25271,0
25272,1
25273,0
25274,7
25275,5
25276,5
25277,8
25278,8
25279,9
25280,5
25281,5
25282,4
25283,7
25284,8
25285,5
25286,9
25287,5
25288,1
25289,7
25290,1
25291,5
25292,2
25293,9
25294,2
25295,5
25296,5
25297,2
25298,0
25299,4
25300,8
25301,2
25302,7
25303,0
25304,8
25305,4
25306,4
25307,0
25308,2
25309,1
25310,5
25311,1
25312,7
25313,8
25314,1
25315,0
25316,2
25317,2
25318,2
25319,9
25320,8
25321,5
25322,2
25323,4
25324,8
25325,7
25326,2
25327,1
25328,2
25329,5
25330,2
25331,6
25332,4
25333,8
25334,0
25335,9
25336,7
25337,0
25338,8
25339,9
25340,0
25341,5
25342,2
25343,5
25344,5
25345,6
25346,5
25347,0
25348,1
25349,5
25350,8
25351,9
25352,1
25353,8
25354,5
25355,5
25356,4
25357,0
25358,2
25359,1
25360,2
25361,8
25362,0
25363,7
25364,4
25365,4
25366,8
25367,0
25368,4
25369,7
25370,0
25371,8
25372,0
25373,5
25374,1
25375,5
25376,2
25377,2
25378,6
25379,5
25380,7
25381,7
25382,0
25383,0
25384,5
25385,1
25386,7
25387,5
25388,7
25389,8
25390,1
25391,7
25392,5
25393,5
25394,7
25395,0
25396,9
25397,5
25398,8
25399,5
25400,7
25401,5
25402,1
25403,7
25404,8
25405,1
25406,8
25407,2
25408,2
25409,1
25410,0
25411,5
25412,4
25413,7
25414,8
25415,8
25416,5
25417,5
25418,1
25419,5
25420,0
25421,2
25422,9
25423,0
25424,7
25425,5
25426,7
25427,5
25428,0
25429,0
25430,9
25431,2
25432,2
25433,8
25434,5
25435,1
25436,2
25437,2
25438,8
25439,1
25440,8
25441,0
25442,8
25443,5
25444,1
25445,0
25446,8
25447,8
25448,5
25449,1
25450,4
25451,5
25452,7
25453,9
25454,8
25455,5
25456,7
25457,5
25458,5
25459,7
25460,2
25461,1
25462,0
25463,4
25464,0
25465,0
25466,5
25467,8
25468,2
25469,8
25470,9
25471,5
25472,1
25473,4
25474,5
25475,0
25476,7
25477,1
25478,0
25479,4
25480,8
25481,2
25482,1
25483,5
25484,5
25485,1
25486,1
25487,4
25488,2
25489,5
25490,4
25491,2
25492,5
25493,8
25494,1
25495,5
25496,5
25497,1
25498,4
25499,0
25500,0
25501,0
25502,7
25503,1
25504,4
25505,1
25506,2
25507,7
25508,4
25509,0
25510,7
25511,8
25512,2
25513,9
25514,7
25515,5
25516,0
25517,4
25518,5
25519,1
25520,0
25521,4
25522,5
25523,5
25524,6
25525,1
25526,4
25527,5
25528,1
25529,5
25530,5
25531,5
25532,4
25533,0
25534,9
25535,7
25536,7
25537,2
25538,7
25539,9
25540,8
25541,5
25542,4
25543,2
25544,2
25545,8
25546,7
25547,8
25548,4
25549,2
25550,7
25551,9
25552,7
25553,2
25554,7
25555,7
25556,2
25557,2
25558,1
25559,4
25560,5
25561,5
25562,8
25563,5
25564,4
25565,4
25566,1
25567,8
25568,8
25569,7
25570,2
25571,9
25572,9
25573,5
25574,2
25575,6
25576,7
25577,8
25578,4
25579,2
25580,9
25581,2
25582,2
25583,5
25584,1
25585,4
25586,8
25587,5
25588,4
25589,0
25590,4
25591,8
25592,1
25593,5
25594,2
25595,8
25596,2
25597,8
25598,1
25599,8
25600,1
25601,4
25602,8
25603,8
25604,7
25605,7
25606,5
25607,0
25608,5
25609,5
25610,4
25611,7
25612,2
25613,0
25614,5
25615,8
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,5
25623,8
25624,7
25625,1
25626,2
25627,4
25628,5
25629,5
25630,7
25631,4
25632,5
25633,5
25634,2
25635,4
25636,6
25637,8
25638,6
25639,2
25640,5
25641,2
25642,2
25643,8
25644,6
25645,7
25646,4
25647,5
25648,8
25649,7
25650,0
25651,8
25652,8
25653,1
25654,5
25655,8
25656,2
25657,4
25658,4
25659,0
25660,8
25661,4
25662,6
25663,8
25664,2
25665,8
25666,8
25667,2
25668,2
25669,0
25670,4
25671,4
25672,0
25673,6
25674,7
25675,8
25676,0
25677,2
25678,0
25679,5
25680,1
25681,8
25682,0
25683,0
25684,1
25685,2
25686,8
25687,0
25688,6
25689,9
25690,5
25691,5
25692,1
25693,1
25694,2
25695,9
25696,8
25697,8
25698,4
25699,4
25700,9
25701,5
25702,4
25703,8
25704,9
25705,7
25706,8
25707,2
25708,0
25709,7
25710,0
25711,1
25712,5
25713,4
25714,8
25715,5
25716,4
25717,7
25718,5
25719,1
25720,8
25721,7
25722,2
25723,2
25724,1
25725,8
25726,4
25727,8
25728,9
25729,4
25730,5
25731,2
25732,9
25733,7
25734,6
25735,8
25736,4
25737,0
25738,8
25739,7
25740,4
25741,4
25742,7
25743,9
25744,5
25745,7
25746,7
25747,0
25748,4
25749,9
25750,4
25751,4
25752,4
25753,5
25754,6
25755,7
25756,8
25757,4
25758,8
25759,5
25760,9
25761,6
25762,5
25763,1
25764,5
25765,8
25766,8
25767,0
25768,1
25769,2
25770,8
25771,6
25772,5
25773,1
25774,7
25775,8
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,5
25783,2
25784,8
25785,5
25786,1
25787,1
25788,0
25789,8
25790,2
25791,8
25792,9
25793,7
25794,1
25795,5
25796,4
25797,7
25798,7
25799,5
25800,1
25801,8
25802,0
25803,6
25804,7
25805,7
25806,8
25807,5
25808,2
25809,5
25810,5
25811,0
25812,1
25813,1
25814,9
25815,2
25816,8
25817,7
25818,8
25819,0
25820,7
25821,5
25822,8
25823,4
25824,2
25825,5
25826,5
25827,5
25828,6
25829,5
25830,2
25831,0
25832,7
25833,6
25834,5
25835,8
25836,5
25837,7
25838,5
25839,8
25840,0
25841,2
25842,2
25843,2
25844,8
25845,8
25846,2
25847,4
25848,2
25849,4
25850,7
25851,0
25852,1
25853,8
25854,5
25855,2
25856,2
25857,0
25858,4
25859,2
25860,0
25861,4
25862,2
25863,0
25864,0
25865,8
25866,2
25867,5
25868,5
25869,0
25870,5
25871,4
25872,8
25873,4
25874,8
25875,7
25876,0
25877,5
25878,4
25879,8
25880,7
25881,9
25882,5
25883,7
25884,1
25885,2
25886,4
25887,6
25888,1
25889,1
25890,9
25891,7
25892,9
25893,2
25894,8
25895,5
25896,5
25897,2
25898,2
25899,8
25900,0
25901,1
25902,4
25903,8
25904,6
25905,2
25906,2
25907,5
25908,8
25909,0
25910,7
25911,2
25912,4
25913,9
25914,7
25915,4
25916,0
25917,2
25918,1
25919,0
25920,0
25921,2
25922,5
25923,5
25924,4
25925,5
25926,2
25927,1
25928,2
25929,2
25930,8
25931,4
25932,8
25933,2
25934,4
25935,5
25936,7
25937,0
25938,7
25939,5
25940,5
25941,8
25942,0
25943,7
25944,1
25945,5
25946,0
25947,0
25948,0
25949,7
25950,0
25951,0
25952,8
25953,0
25954,1
25955,5
25956,0
25957,2
25958,6
25959,7
25960,0
25961,8
25962,0
25963,5
25964,4
25965,2
25966,0
25967,5
25968,4
25969,4
25970,0
25971,5
25972,4
25973,8
25974,5
25975,5
25976,1
25977,2
25978,5
25979,9
25980,7
25981,8
25982,2
25983,1
25984,5
25985,4
25986,8
25987,7
25988,0
25989,7
25990,4
25991,9
25992,8
25993,8
25994,9
25995,8
25996,5
25997,1
25998,5
25999,4
26000,9
26001,4
26002,0
26003,5
26004,7
26005,0
26006,7
26007,0
26008,1
26009,5
26010,8
26011,7
26012,7
26013,0
26014,4
26015,5
26016,2
26017,5
26018,5
26019,7
26020,5
26021,5
26022,1
26023,4
26024,1
26025,2
26026,2
26027,8
26028,1
26029,7
26030,4
26031,2
26032,6
26033,2
26034,5
26035,4
26036,0
26037,0
26038,5
26039,2
26040,5
26041,9
26042,2
26043,2
26044,7
26045,6
26046,8
26047,7
26048,5
26049,1
26050,7
26051,4
26052,5
26053,1
26054,1
26055,8
26056,9
26057,6
26058,8
26059,8
26060,1
26061,5
26062,0
26063,0
26064,7
26065,8
26066,7
26067,4
26068,9
26069,2
26070,4
26071,0
26072,5
26073,1
26074,2
26075,8
26076,0
26077,8
26078,5
26079,8
26080,5
26081,4
26082,1
26083,1
26084,9
26085,8
26086,6
26087,7
26088,4
26089,9
26090,0
26091,5
26092,7
26093,1
26094,1
26095,8
26096,7
26097,1
26098,5
26099,8
26100,1
26101,9
26102,4
26103,5
26104,0
26105,4
26106,6
26107,2
26108,5
26109,5
26110,2
26111,6
26112,1
26113,5
26114,4
26115,5
26116,5
26117,2
26118,6
26119,9
26120,3
26121,1
26122,5
26123,7
26124,8
26125,2
26126,6
26127,2
26128,8
26129,7
26130,7
26131,8
26132,8
26133,4
26134,0
26135,4
26136,8
26137,7
26138,9
26139,6
26140,4
26141,2
26142,7
26143,7
26144,9
26145,0
26146,1
26147,5
26148,8
26149,8
26150,0
26151,0
26152,5
26153,0
26154,2
26155,6
26156,9
26157,0
26158,7
26159,8
26160,4
26161,5
26162,5
26163,1
26164,5
26165,1
26166,5
26167,2
26168,0
26169,5
26170,7
26171,8
26172,2
26173,7
26174,7
26175,6
26176,8
26177,5
26178,7
26179,9
26180,8
26181,9
26182,5
26183,1
26184,5
26185,5
26186,5
26187,5
26188,5
26189,7
26190,1
26191,5
26192,5
26193,2
26194,8
26195,7
26196,4
26197,5
26198,9
26199,2
26200,7
26201,1
26202,7
26203,8
26204,2
26205,8
26206,2
26207,8
26208,5
26209,5
26210,7
26211,5
26212,5
26213,9
26214,5
26215,5
26216,5
26217,8
26218,4
26219,9
26220,5
26221,7
26222,2
26223,7
26224,2
26225,0
26226,5
26227,8
26228,7
26229,4
26230,1
26231,8
26232,8
26233,2
26234,5
26235,2
26236,0
26237,8
26238,5
26239,8
26240,5
26241,0
26242,5
26243,7
26244,7
26245,4
26246,7
26247,8
26248,8
26249,1
26250,9
26251,7
26252,1
26253,2
26254,0
26255,5
26256,5
26257,5
26258,7
26259,5
26260,9
26261,7
26262,0
26263,7
26264,2
26265,1
26266,2
26267,4
26268,4
26269,5
26270,5
26271,0
26272,4
26273,0
26274,4
26275,5
26276,2
26277,1
26278,5
26279,1
26280,5
26281,5
26282,8
26283,1
26284,0
26285,7
26286,9
26287,7
26288,2
26289,4
26290,7
26291,5
26292,4
26293,2
26294,7
26295,7
26296,0
26297,5
26298,8
26299,2
26300,4
26301,4
26302,0
26303,8
26304,5
26305,8
26306,1
26307,5
26308,5
26309,9
26310,7
26311,9
26312,7
26313,0
26314,7
26315,0
26316,4
26317,7
26318,7
26319,5
26320,0
26321,4
26322,2
26323,8
26324,2
26325,0
26326,8
26327,1
26328,5
26329,2
26330,8
26331,4
26332,9
26333,2
26334,7
26335,8
26336,6
26337,8
26338,1
26339,5
26340,7
26341,2
26342,5
26343,5
26344,1
26345,1
26346,4
26347,7
26348,8
26349,1
26350,8
26351,1
26352,2
26353,4
26354,2
26355,5
26356,8
26357,4
26358,5
26359,5
26360,8
26361,8
26362,5
26363,5
26364,2
26365,7
26366,8
26367,7
26368,7
26369,1
26370,8
26371,8
26372,4
26373,2
26374,5
26375,8
26376,4
26377,4
26378,5
26379,1
26380,4
26381,5
26382,5
26383,8
26384,0
26385,5
26386,5
26387,5
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,5
26395,2
26396,5
26397,7
26398,0
26399,7
26400,4
26401,4
26402,1
26403,7
26404,0
26405,8
26406,0
26407,6
26408,5
26409,1
26410,0
26411,1
26412,9
26413,0
26414,4
26415,7
26416,8
26417,5
26418,5
26419,5
26420,5
26421,6
26422,1
26423,4
26424,4
26425,1
26426,8
26427,1
26428,8
26429,8
26430,5
26431,4
26432,7
26433,1
26434,7
26435,4
26436,5
26437,7
26438,1
26439,2
26440,5
26441,5
26442,5
26443,8
26444,0
26445,7
26446,5
26447,8
26448,2
26449,9
26450,0
26451,8
26452,2
26453,0
26454,7
26455,9
26456,0
26457,5
26458,5
26459,1
26460,2
26461,1
26462,8
26463,8
26464,5
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,2
26474,4
26475,1
26476,7
26477,0
26478,9
26479,0
26480,0
26481,8
26482,1
26483,4
26484,7
26485,5
26486,4
26487,7
26488,5
26489,5
26490,1
26491,9
26492,7
26493,5
26494,9
26495,7
26496,4
26497,8
26498,9
26499,4
26500,2
26501,9
26502,1
26503,5
26504,7
26505,0
26506,5
26507,1
26508,9
26509,7
26510,5
26511,2
26512,0
26513,4
26514,0
26515,9
26516,7
26517,5
26518,9
26519,0
26520,7
26521,0
26522,5
26523,1
26524,9
26525,8
26526,2
26527,6
26528,4
26529,4
26530,8
26531,8
26532,5
26533,1
26534,7
26535,0
26536,7
26537,1
26538,2
26539,7
26540,7
26541,0
26542,4
26543,0
26544,9
26545,6
26546,1
26547,2
26548,8
26549,7
26550,7
26551,0
26552,0
26553,4
26554,8
26555,7
26556,0
26557,5
26558,8
26559,5
26560,2
26561,8
26562,0
26563,8
26564,5
26565,7
26566,2
26567,0
26568,8
26569,5
26570,5
26571,0
26572,8
26573,9
26574,8
26575,5
26576,4
26577,0
26578,7
26579,5
26580,1
26581,4
26582,2
26583,2
26584,5
26585,4
26586,8
26587,5
26588,1
26589,4
26590,5
26591,1
26592,9
26593,7
26594,2
26595,5
26596,7
26597,2
26598,2
26599,0
26600,5
26601,5
26602,7
26603,8
26604,8
26605,5
26606,7
26607,6
26608,2
26609,7
26610,4
26611,4
26612,0
26613,5
26614,8
26615,9
26616,7
26617,2
26618,8
26619,8
26620,8
26621,0
26622,5
26623,1
26624,1
26625,1
26626,0
26627,2
26628,0
26629,4
26630,1
26631,4
26632,4
26633,2
26634,9
26635,1
26636,1
26637,4
26638,9
26639,7
26640,1
26641,5
26642,4
26643,2
26644,5
26645,8
26646,9
26647,7
26648,9
26649,4
26650,1
26651,0
26652,5
26653,9
26654,8
26655,5
26656,9
26657,7
26658,9
26659,1
26660,7
26661,2
26662,7
26663,5
26664,5
26665,7
26666,7
26667,2
26668,7
26669,7
26670,8
26671,6
26672,5
26673,7
26674,7
26675,5
26676,5
26677,8
26678,0
26679,0
26680,6
26681,2
26682,2
26683,5
26684,1
26685,7
26686,5
26687,9
26688,2
26689,2
26690,0
26691,8
26692,7
26693,2
26694,7
26695,6
26696,1
26697,0
26698,5
26699,2
26700,8
26701,8
26702,8
26703,4
26704,0
26705,5
26706,8
26707,0
26708,1
26709,8
26710,6
26711,5
26712,6
26713,4
26714,8
26715,7
26716,1
26717,4
26718,2
26719,9
26720,8
26721,5
26722,4
26723,9
26724,4
26725,7
26726,5
26727,4
26728,5
26729,4
26730,5
26731,0
26732,0
26733,8
26734,8
26735,8
26736,7
26737,7
